"","Year","Month","co2","Temperature","Date"
"1",1974,5,333.145,-0.05,1974-05-01
"2",1974,6,332.028,-0.07,1974-06-01
"3",1974,7,330.7125,-0.05,1974-07-01
"4",1974,8,329.0725,-0.02,1974-08-01
"5",1974,9,327.324,-0.28,1974-09-01
"6",1974,10,327.335,-0.06,1974-10-01
"7",1974,11,328.33,-0.26,1974-11-01
"8",1974,12,329.652,-0.22,1974-12-01
"9",1975,1,330.76,-0.22,1975-01-01
"10",1975,2,331.5325,0.02,1975-02-01
"11",1975,3,332.122,-0.03,1975-03-01
"12",1975,4,333.245,-0.14,1975-04-01
"13",1975,5,333.91,-0.2,1975-05-01
"14",1975,6,333.396,-0.1,1975-06-01
"15",1975,7,331.68,-0.25,1975-07-01
"16",1975,8,329.768,-0.2,1975-08-01
"17",1975,9,328.325,-0.31,1975-09-01
"18",1975,10,328.593333333333,-0.22,1975-10-01
"19",1975,11,329.438,-0.31,1975-11-01
"20",1976,1,331.62,-0.29,1976-01-01
"21",1976,2,332.704,-0.22,1976-02-01
"22",1976,3,333.8425,-0.39,1976-03-01
"23",1976,4,334.535,-0.43,1976-04-01
"24",1976,5,334.72,-0.28,1976-05-01
"25",1976,6,334.15,-0.28,1976-06-01
"26",1976,7,332.93,-0.07,1976-07-01
"27",1976,8,330.698,-0.07,1976-08-01
"28",1976,9,328.9225,0.02,1976-09-01
"29",1976,10,328.89,0.06,1976-10-01
"30",1976,11,330.465,-0.06,1976-11-01
"31",1976,12,331.9175,0.23,1976-12-01
"32",1977,1,332.714,0.01,1977-01-01
"33",1977,2,333.4475,0.1,1977-02-01
"34",1977,3,334.9825,0.19,1977-03-01
"35",1977,4,336.1725,0.19,1977-04-01
"36",1977,5,336.864,0.05,1977-05-01
"37",1977,6,336.0525,0.27,1977-06-01
"38",1977,7,334.558,0.27,1977-07-01
"39",1977,8,332.3625,0.24,1977-08-01
"40",1977,9,331.1325,0.34,1977-09-01
"41",1977,10,331.394,0.25,1977-10-01
"42",1977,11,332.545,0.22,1977-11-01
"43",1977,12,333.69,0.39,1977-12-01
"44",1978,1,335.014,0.11,1978-01-01
"45",1978,2,335.365,0.37,1978-02-01
"46",1978,3,336.7475,0.34,1978-03-01
"47",1978,4,337.818,0.25,1978-04-01
"48",1978,5,338.04,0.28,1978-05-01
"49",1978,6,337.9175,0.17,1978-06-01
"50",1978,7,336.17,0.15,1978-07-01
"51",1978,8,334.33,0,1978-08-01
"52",1978,9,332.3075,0.03,1978-09-01
"53",1978,10,332.542,0.16,1978-10-01
"54",1978,11,333.8475,0.03,1978-11-01
"55",1978,12,334.978,0.34,1978-12-01
"56",1979,1,336.5175,0.45,1979-01-01
"57",1979,2,336.715,0.46,1979-02-01
"58",1979,3,338.4125,0.17,1979-03-01
"59",1979,4,339.072,0.4,1979-04-01
"60",1979,5,339.196666666667,0.09,1979-05-01
"61",1979,6,339.205,0.29,1979-06-01
"62",1979,7,337.452,0.43,1979-07-01
"63",1979,8,335.6475,0.28,1979-08-01
"64",1979,9,333.892,0.34,1979-09-01
"65",1979,10,334.32,0.3,1979-10-01
"66",1979,11,335.4125,0.4,1979-11-01
"67",1979,12,336.966,0.25,1979-12-01
"68",1980,1,337.9125,0.38,1980-01-01
"69",1980,2,338.48,0.29,1980-02-01
"70",1980,3,340.066,0.45,1980-03-01
"71",1980,4,341.06,0.64,1980-04-01
"72",1980,5,341.4675,0.48,1980-05-01
"73",1980,6,341.182,0.62,1980-06-01
"74",1980,7,339.0775,0.51,1980-07-01
"75",1980,8,337.464,0.25,1980-08-01
"76",1980,9,335.9575,0.36,1980-09-01
"77",1980,10,336.2575,0.35,1980-10-01
"78",1980,11,337.436,0.28,1980-11-01
"79",1980,12,338.4325,0.14,1980-12-01
"80",1981,1,339.3975,0.02,1981-01-01
"81",1981,2,340.5275,0.22,1981-02-01
"82",1981,3,341.69,0.47,1981-03-01
"83",1981,4,342.6675,0.55,1981-04-01
"84",1981,5,342.988,0.21,1981-05-01
"85",1981,6,342.2825,0.31,1981-06-01
"86",1981,7,340.6525,0.3,1981-07-01
"87",1981,8,338.262,0.49,1981-08-01
"88",1981,9,336.775,0.42,1981-09-01
"89",1981,10,337.1675,0.37,1981-10-01
"90",1981,11,338.76,0.23,1981-11-01
"91",1981,12,339.97,0.51,1981-12-01
"92",1982,1,341.11,0.34,1982-01-01
"93",1982,2,341.9,0.19,1982-02-01
"94",1982,3,342.673333333333,0.15,1982-03-01
"95",1982,4,344.14,0.28,1982-04-01
"96",1982,5,344.498,0.13,1982-05-01
"97",1982,6,343.7,0.42,1982-06-01
"98",1982,7,342.2575,0.49,1982-07-01
"99",1982,8,340.024,0.36,1982-08-01
"100",1982,9,338.1125,0.51,1982-09-01
"101",1982,10,338.452,0.29,1982-10-01
"102",1982,11,339.7525,0.06,1982-11-01
"103",1982,12,341.0375,-0.11,1982-12-01
"104",1983,1,341.822,-0.24,1983-01-01
"105",1983,2,342.8925,0.34,1983-02-01
"106",1983,3,343.76,0.13,1983-03-01
"107",1983,4,345.2975,0.38,1983-04-01
"108",1983,5,345.992,0.78,1983-05-01
"109",1983,6,345.5425,0.66,1983-06-01
"110",1983,7,343.914,0.63,1983-07-01
"111",1983,8,341.633333333333,0.54,1983-08-01
"112",1983,9,340.3125,0.58,1983-09-01
"113",1983,10,340.548,0.39,1983-10-01
"114",1983,11,341.745,0.49,1983-11-01
"115",1983,12,343.07,0.19,1983-12-01
"116",1984,1,344.166,-0.21,1984-01-01
"117",1984,2,344.855,0.02,1984-02-01
"118",1984,3,345.5425,0.37,1984-03-01
"119",1984,4,347.6,0.52,1984-04-01
"120",1984,5,347.565,0.42,1984-05-01
"121",1984,6,346.975,0.26,1984-06-01
"122",1984,7,345.452,0.06,1984-07-01
"123",1984,8,343.41,0.14,1984-08-01
"124",1984,9,341.398,0.07,1984-09-01
"125",1984,10,341.78,0.02,1984-10-01
"126",1984,11,343.1725,0.12,1984-11-01
"127",1984,12,344.8775,0.01,1984-12-01
"128",1985,1,345.32,0.16,1985-01-01
"129",1985,2,346.235,0.08,1985-02-01
"130",1985,3,347.854,0.3,1985-03-01
"131",1985,4,348.4575,0.1,1985-04-01
"132",1985,5,349.08,0.23,1985-05-01
"133",1985,6,348.162,0.06,1985-06-01
"134",1985,7,346.58,0.13,1985-07-01
"135",1985,8,344.7325,0.16,1985-08-01
"136",1985,9,343.152,0.2,1985-09-01
"137",1985,10,343.275,0.16,1985-10-01
"138",1985,11,344.555,0.1,1985-11-01
"139",1985,12,345.958,0.06,1985-12-01
"140",1986,1,346.56,0.33,1986-01-01
"141",1986,2,347.305,0.23,1986-02-01
"142",1986,3,348.064,0.15,1986-03-01
"143",1986,4,349.995,0.54,1986-04-01
"144",1986,5,350.375,0.18,1986-05-01
"145",1986,6,349.852,0.37,1986-06-01
"146",1986,7,348.005,0.37,1986-07-01
"147",1986,8,345.888,0.5,1986-08-01
"148",1986,9,345.17,0.35,1986-09-01
"149",1986,10,344.5675,0.23,1986-10-01
"150",1986,11,346.15,0.28,1986-11-01
"151",1986,12,347.2325,0.13,1986-12-01
"152",1987,1,348.59,0.4,1987-01-01
"153",1987,2,348.765,0.47,1987-02-01
"154",1987,3,349.998,0.24,1987-03-01
"155",1987,4,351.2925,0.26,1987-04-01
"156",1987,5,352.132,0.42,1987-05-01
"157",1987,6,351.255,0.72,1987-06-01
"158",1987,7,350.0975,0.84,1987-07-01
"159",1987,8,347.77,0.73,1987-08-01
"160",1987,9,346.335,0.8,1987-09-01
"161",1987,10,346.6925,0.53,1987-10-01
"162",1987,11,348.084,0.91,1987-11-01
"163",1987,12,349.2725,0.72,1987-12-01
"164",1988,1,350.678,0.62,1988-01-01
"165",1988,2,351.925,0.66,1988-02-01
"166",1988,3,352.285,0.68,1988-03-01
"167",1988,4,353.7275,0.51,1988-04-01
"168",1988,5,354.178,0.53,1988-05-01
"169",1988,6,353.6475,0.32,1988-06-01
"170",1988,7,352.328,0.45,1988-07-01
"171",1988,8,350.1675,0.4,1988-08-01
"172",1988,9,348.8975,0.4,1988-09-01
"173",1988,10,349.232,0.29,1988-10-01
"174",1988,11,350.295,0.1,1988-11-01
"175",1988,12,351.4975,0.12,1988-12-01
"176",1989,1,352.922,-0.25,1989-01-01
"177",1989,2,353.37,-0.37,1989-02-01
"178",1989,3,354.02,-0.3,1989-03-01
"179",1989,4,355.662,0.06,1989-04-01
"180",1989,5,355.945,0.16,1989-05-01
"181",1989,6,355.2525,0.18,1989-06-01
"182",1989,7,353.84,0.29,1989-07-01
"183",1989,8,351.515,0.25,1989-08-01
"184",1989,9,349.95,0.35,1989-09-01
"185",1989,10,350.35,0.16,1989-10-01
"186",1989,11,351.7125,0.44,1989-11-01
"187",1989,12,352.984,0.11,1989-12-01
"188",1990,1,353.9175,0.49,1990-01-01
"189",1990,2,355.125,0.31,1990-02-01
"190",1990,3,355.745,0.29,1990-03-01
"191",1990,4,356.444,0.62,1990-04-01
"192",1990,5,357.365,0.41,1990-05-01
"193",1990,6,356.25,0.54,1990-06-01
"194",1990,7,354.73,0.29,1990-07-01
"195",1990,8,352.82,0.62,1990-08-01
"196",1990,9,351.26,0.58,1990-09-01
"197",1990,10,351.7425,0.7,1990-10-01
"198",1990,11,353.18,0.8,1990-11-01
"199",1990,12,354.388,0.58,1990-12-01
"200",1991,1,354.95,0.43,1991-01-01
"201",1991,2,355.7925,0.58,1991-02-01
"202",1991,3,357.526,0.39,1991-03-01
"203",1991,4,358.7675,0.57,1991-04-01
"204",1991,5,359.1475,0.47,1991-05-01
"205",1991,6,357.96,0.45,1991-06-01
"206",1991,7,355.85,0.65,1991-07-01
"207",1991,8,353.7525,0.38,1991-08-01
"208",1991,9,352.19,0.51,1991-09-01
"209",1991,10,352.55,0.25,1991-10-01
"210",1991,11,353.8475,0.17,1991-11-01
"211",1991,12,355.312,0.28,1991-12-01
"212",1992,1,356.185,-0.02,1992-01-01
"213",1992,2,357.14,-0.13,1992-02-01
"214",1992,3,357.904,0.19,1992-03-01
"215",1992,4,359.3,0.31,1992-04-01
"216",1992,5,359.726,0.2,1992-05-01
"217",1992,6,359.015,0.55,1992-06-01
"218",1992,7,356.645,0.25,1992-07-01
"219",1992,8,354.69,0.31,1992-08-01
"220",1992,9,353.1,0.39,1992-09-01
"221",1992,10,353.2975,0.34,1992-10-01
"222",1992,11,354.384,0.18,1992-11-01
"223",1992,12,355.7475,0.26,1992-12-01
"224",1993,1,357.066,-0.07,1993-01-01
"225",1993,2,357.6275,0.1,1993-02-01
"226",1993,3,358.505,0.17,1993-03-01
"227",1993,4,359.3275,0.31,1993-04-01
"228",1993,5,360.176,0.33,1993-05-01
"229",1993,6,359.3225,0.54,1993-06-01
"230",1993,7,357.2675,0.47,1993-07-01
"231",1993,8,355.448,0.62,1993-08-01
"232",1993,9,354.0425,0.45,1993-09-01
"233",1993,10,354.254,0.58,1993-10-01
"234",1993,11,355.6875,0.51,1993-11-01
"235",1993,12,357.0425,0.5,1993-12-01
"236",1994,1,358.23,0.36,1994-01-01
"237",1994,2,358.9575,0.43,1994-02-01
"238",1994,3,360.305,0.01,1994-03-01
"239",1994,4,361.3025,0.48,1994-04-01
"240",1994,5,361.596,0.33,1994-05-01
"241",1994,6,360.655,0.38,1994-06-01
"242",1994,7,359.216,0.44,1994-07-01
"243",1994,8,357.16,0.28,1994-08-01
"244",1994,9,355.69,0.45,1994-09-01
"245",1994,10,356.186,0.44,1994-10-01
"246",1994,11,357.71,0.51,1994-11-01
"247",1994,12,359.07,0.44,1994-12-01
"248",1995,1,359.956,0.47,1995-01-01
"249",1995,2,361.125,0.45,1995-02-01
"250",1995,3,361.87,0.32,1995-03-01
"251",1995,4,363.182,0.43,1995-04-01
"252",1995,5,363.8975,0.47,1995-05-01
"253",1995,6,363.0475,0.75,1995-06-01
"254",1995,7,361.392,0.84,1995-07-01
"255",1995,8,358.755,0.75,1995-08-01
"256",1995,9,358.3125,0.72,1995-09-01
"257",1995,10,358.116,0.64,1995-10-01
"258",1995,11,359.55,0.6,1995-11-01
"259",1995,12,360.924,0.58,1995-12-01
"260",1996,1,362.1625,0.58,1996-01-01
"261",1996,2,363.3625,0.65,1996-02-01
"262",1996,3,364.194,0.33,1996-03-01
"263",1996,4,364.72,0.28,1996-04-01
"264",1996,5,365.12,0.61,1996-05-01
"265",1996,6,364.848,0.43,1996-06-01
"266",1996,7,363.12,0.64,1996-07-01
"267",1996,8,361.4225,0.44,1996-08-01
"268",1996,9,359.508,0.51,1996-09-01
"269",1996,10,359.675,0.47,1996-10-01
"270",1996,11,360.935,0.29,1996-11-01
"271",1996,12,362.284,0.36,1996-12-01
"272",1997,1,363.1575,0.38,1997-01-01
"273",1997,2,364.0575,0.18,1997-02-01
"274",1997,3,364.718,0.35,1997-03-01
"275",1997,4,366.4425,0.12,1997-04-01
"276",1997,5,366.6375,0.49,1997-05-01
"277",1997,6,365.5,0.62,1997-06-01
"278",1997,7,364.1075,0.73,1997-07-01
"279",1997,8,361.998,0.63,1997-08-01
"280",1997,9,360.07,0.71,1997-09-01
"281",1997,10,360.8925,0.66,1997-10-01
"282",1997,11,362.786,0.73,1997-11-01
"283",1997,12,364.5375,0.69,1997-12-01
"284",1998,1,365.275,0.83,1998-01-01
"285",1998,2,365.9825,1,1998-02-01
"286",1998,3,367.434,0.77,1998-03-01
"287",1998,4,368.6775,1.1,1998-04-01
"288",1998,5,369.434,0.93,1998-05-01
"289",1998,6,368.72,0.91,1998-06-01
"290",1998,7,367.785,0.76,1998-07-01
"291",1998,8,365.75,0.75,1998-08-01
"292",1998,9,363.885,0.6,1998-09-01
"293",1998,10,364.43,0.69,1998-10-01
"294",1998,11,365.738,0.77,1998-11-01
"295",1998,12,367.215,0.55,1998-12-01
"296",1999,1,368.414,0.48,1999-01-01
"297",1999,2,368.71,0.51,1999-02-01
"298",1999,3,370.16,0.39,1999-03-01
"299",1999,4,371.0325,0.44,1999-04-01
"300",1999,5,370.92,0.3,1999-05-01
"301",1999,6,370.1175,0.3,1999-06-01
"302",1999,7,369.385,0.26,1999-07-01
"303",1999,8,366.62,0.23,1999-08-01
"304",1999,9,364.81,0.43,1999-09-01
"305",1999,10,365.514,0.29,1999-10-01
"306",1999,11,366.9825,0.47,1999-11-01
"307",1999,12,368.19,0.33,1999-12-01
"308",2000,1,369.396,0.4,2000-01-01
"309",2000,2,369.765,0.09,2000-02-01
"310",2000,3,370.6925,0.3,2000-03-01
"311",2000,4,371.644,0.56,2000-04-01
"312",2000,5,371.8325,0.61,2000-05-01
"313",2000,6,371.6575,0.38,2000-06-01
"314",2000,7,369.686,0.6,2000-07-01
"315",2000,8,367.9625,0.48,2000-08-01
"316",2000,9,366.9575,0.45,2000-09-01
"317",2000,10,367.138,0.48,2000-10-01
"318",2000,11,368.4525,0.42,2000-11-01
"319",2000,12,369.802,0.49,2000-12-01
"320",2001,1,370.7125,0.46,2001-01-01
"321",2001,2,371.6875,0.6,2001-02-01
"322",2001,3,372.4,0.67,2001-03-01
"323",2001,4,373.382,0.72,2001-04-01
"324",2001,5,373.86,0.66,2001-05-01
"325",2001,6,373.1625,0.52,2001-06-01
"326",2001,7,371.374,0.67,2001-07-01
"327",2001,8,369.43,0.76,2001-08-01
"328",2001,9,368.164,0.79,2001-09-01
"329",2001,10,368.575,0.72,2001-10-01
"330",2001,11,369.895,0.63,2001-11-01
"331",2001,12,371.432,1.08,2001-12-01
"332",2002,1,372.585,0.57,2002-01-01
"333",2002,2,373.1925,0.62,2002-02-01
"334",2002,3,374.238,0.8,2002-03-01
"335",2002,4,375.305,0.8,2002-04-01
"336",2002,5,375.71,0.78,2002-05-01
"337",2002,6,375.378,0.82,2002-06-01
"338",2002,7,373.7875,0.97,2002-07-01
"339",2002,8,371.66,0.7,2002-08-01
"340",2002,9,370.62,0.77,2002-09-01
"341",2002,10,370.7225,0.86,2002-10-01
"342",2002,11,372.3325,0.58,2002-11-01
"343",2002,12,373.872,0.95,2002-12-01
"344",2003,1,374.9475,0.73,2003-01-01
"345",2003,2,375.67,0.98,2003-02-01
"346",2003,3,376.494,0.7,2003-03-01
"347",2003,4,377.975,0.9,2003-04-01
"348",2003,5,378.5725,0.89,2003-05-01
"349",2003,6,378.184,0.59,2003-06-01
"350",2003,7,376.525,0.62,2003-07-01
"351",2003,8,374.03,0.76,2003-08-01
"352",2003,9,373.1575,0.65,2003-09-01
"353",2003,10,373.135,0.86,2003-10-01
"354",2003,11,374.792,0.87,2003-11-01
"355",2003,12,376.1425,0.6,2003-12-01
"356",2004,1,377.09,0.74,2004-01-01
"357",2004,2,377.94,0.74,2004-02-01
"358",2004,3,379.1025,1,2004-03-01
"359",2004,4,380.4375,0.75,2004-04-01
"360",2004,5,380.538,0.63,2004-05-01
"361",2004,6,379.69,0.71,2004-06-01
"362",2004,7,377.345,0.69,2004-07-01
"363",2004,8,375.774,0.84,2004-08-01
"364",2004,9,374.3,0.79,2004-09-01
"365",2004,10,374.608,0.77,2004-10-01
"366",2004,11,376.4475,0.79,2004-11-01
"367",2004,12,377.5975,0.73,2004-12-01
"368",2005,1,378.61,0.56,2005-01-01
"369",2005,2,380.095,0.89,2005-02-01
"370",2005,3,380.83,0.87,2005-03-01
"371",2005,4,382.2875,1.04,2005-04-01
"372",2005,5,382.47,0.8,2005-05-01
"373",2005,6,382.0875,0.78,2005-06-01
"374",2005,7,380.534,0.87,2005-07-01
"375",2005,8,378.42,0.85,2005-08-01
"376",2005,9,376.5725,0.95,2005-09-01
"377",2005,10,377.22,0.69,2005-10-01
"378",2005,11,378.575,0.76,2005-11-01
"379",2005,12,380.21,0.8,2005-12-01
